Date,HomeTeam,AwayTeam,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,B365H,B365D,B365A,FTHG,FTAG,FTR
12/09/15,Norwich,Bournemouth,12,7,4,2,4,4,10,11,2,3,0,0,2.4,3.4,3.2,3,1,H
12/09/15,Watford,Swansea,17,8,6,3,1,3,11,14,1,1,1,0,2.75,3.4,2.75,1,0,H
12/09/15,West Brom,Southampton,8,14,1,4,4,5,5,5,1,0,0,0,3.2,3.2,2.5,0,0,D
13/09/15,Leicester,Aston Villa,21,11,6,4,4,5,8,13,2,1,0,0,1.91,3.75,4.33,3,2,H
13/09/15,Sunderland,Tottenham,12,15,2,4,6,8,11,12,2,1,0,0,4.33,3.6,1.95,0,1,A
14/09/15,West Ham,Newcastle,17,14,3,4,6,7,8,11,0,2,0,0,2.25,3.5,3.4,2,0,H
19/09/15,Aston Villa,West Brom,13,11,3,6,2,7,10,11,2,3,0,0,2.3,3.25,3.5,0,1,A
19/09/15,Bournemouth,Sunderland,15,9,5,2,7,3,14,15,2,4,0,1,1.7,4.0,5.5,2,0,H
19/09/15,Chelsea,Arsenal,22,9,7,2,5,5,12,11,3,1,0,2,2.45,3.5,3.0,2,0,H
19/09/15,Man City,West Ham,27,6,8,3,16,3,10,7,1,2,0,0,1.29,6.5,11.0,1,2,A
19/09/15,Newcastle,Watford,15,13,5,4,5,5,8,12,1,2,0,0,2.5,3.3,3.1,1,2,A
19/09/15,Stoke,Leicester,11,12,4,5,3,4,7,12,1,4,0,0,2.5,3.4,3.0,2,2,D
19/09/15,Swansea,Everton,12,17,3,2,2,4,12,11,2,2,0,1,2.3,3.4,3.4,0,0,D
20/09/15,Liverpool,Norwich,23,7,7,2,6,2,4,13,1,2,0,0,1.67,4.0,5.75,1,1,D
20/09/15,Southampton,Man United,15,10,8,3,5,5,6,13,2,0,0,0,3.1,3.3,2.5,2,3,A
20/09/15,Tottenham,Crystal Palace,22,12,6,4,6,5,9,11,1,2,0,0,2.0,3.6,4.0,1,0,H
26/09/15,Leicester,Arsenal,16,26,7,12,6,5,9,12,1,1,0,0,4.5,4.0,1.8,2,5,A
26/09/15,Liverpool,Aston Villa,21,10,12,4,11,1,8,13,0,0,0,0,1.53,4.33,7.0,3,2,H
26/09/15,Man United,Sunderland,12,9,7,4,5,2,12,17,0,3,0,0,1.2,7.5,16.0,3,0,H
26/09/15,Newcastle,Chelsea,11,16,5,4,4,6,12,15,1,2,0,0,6.0,4.2,1.62,2,2,D
26/09/15,Southampton,Swansea,18,11,7,4,4,3,18,14,3,1,0,0,2.05,3.4,4.2,3,1,H
26/09/15,Stoke,Bournemouth,8,11,5,6,3,7,13,11,1,0,0,0,2.55,3.3,3.0,2,1,H
26/09/15,Tottenham,Man City,15,22,8,8,5,9,17,6,5,1,0,0,4.2,3.8,1.91,4,1,H
26/09/15,West Ham,Norwich,19,16,7,7,7,5,7,17,0,0,0,0,2.25,3.5,3.4,2,2,D
27/09/15,Watford,Crystal Palace,15,16,2,3,6,4,17,22,4,4,0,0,2.5,3.3,3.1,0,1,A
28/09/15,West Brom,Everton,9,12,4,4,6,4,9,8,0,3,0,0,3.1,3.3,2.5,2,3,A
03/10/15,Aston Villa,Stoke,13,12,2,5,9,5,12,12,1,0,0,0,2.5,3.3,3.1,0,1,A
03/10/15,Bournemouth,Watford,12,11,6,2,5,3,8,13,1,1,0,0,2.1,3.5,3.8,1,1,D
03/10/15,Chelsea,Southampton,10,13,3,5,4,6,14,14,2,5,0,0,1.83,3.7,4.8,1,3,A
03/10/15,Crystal Palace,West Brom,21,7,8,2,8,3,14,13,3,3,0,0,1.83,3.6,5.0,2,0,H
03/10/15,Man City,Newcastle,23,6,11,4,6,3,13,8,3,1,0,0,1.25,7.0,13.0,6,1,H
03/10/15,Norwich,Leicester,17,16,2,5,16,8,4,4,0,1,0,0,2.3,3.5,3.3,1,2,A
03/10/15,Sunderland,West Ham,12,20,3,6,1,8,14,11,2,4,1,0,3.2,3.4,2.4,2,2,D
04/10/15,Arsenal,Man United,12,9,5,5,3,6,8,17,1,3,0,0,2.0,3.8,3.8,3,0,H
04/10/15,Everton,Liverpool,14,13,4,4,5,11,10,19,3,3,0,0,2.7,3.4,2.8,1,1,D
04/10/15,Swansea,Tottenham,11,19,2,11,5,6,8,19,1,4,0,0,2.75,3.25,2.8,2,2,D
17/10/15,Chelsea,Aston Villa,9,8,3,1,4,4,22,17,1,3,0,0,1.33,5.75,10.0,2,0,H
17/10/15,Crystal Palace,West Ham,6,24,1,4,1,9,9,11,1,3,1,0,2.0,3.6,4.0,1,3,A
17/10/15,Everton,Man United,12,10,3,7,5,3,12,14,2,2,0,0,3.25,3.4,2.38,0,3,A
17/10/15,Man City,Bournemouth,15,5,11,1,1,7,11,5,2,1,0,0,1.33,5.75,10.0,5,1,H
17/10/15,Southampton,Leicester,14,26,6,7,6,7,16,10,2,0,0,0,1.75,4.0,5.0,2,2,D
17/10/15,Tottenham,Liverpool,13,12,4,3,8,6,15,11,1,2,0,0,2.5,3.5,3.0,0,0,D
17/10/15,Watford,Arsenal,8,17,1,6,3,9,11,12,2,1,0,0,6.0,4.2,1.62,0,3,A
17/10/15,West Brom,Sunderland,8,9,1,2,1,5,12,13,2,2,0,0,2.05,3.4,4.2,1,0,H
18/10/15,Newcastle,Norwich,11,18,6,6,3,7,10,10,1,1,0,0,2.6,3.4,2.88,6,2,H
19/10/15,Swansea,Stoke,14,9,2,2,1,2,6,14,2,2,0,0,2.05,3.4,4.2,0,1,A
24/10/15,Arsenal,Everton,20,10,5,5,7,5,11,14,2,0,0,1,1.44,4.75,8.0,2,1,H
24/10/15,Aston Villa,Swansea,9,11,3,4,4,6,10,8,2,3,0,0,3.0,3.3,2.6,1,2,A
24/10/15,Leicester,Crystal Palace,12,9,3,4,3,2,7,11,3,1,0,0,2.2,3.6,3.4,1,0,H
24/10/15,Norwich,West Brom,16,7,3,4,13,3,11,6,1,2,0,0,2.0,3.5,4.2,0,1,A
24/10/15,Stoke,Watford,12,13,1,3,11,5,10,18,3,1,0,0,2.1,3.3,4.0,0,2,A
24/10/15,West Ham,Chelsea,12,8,5,4,7,4,10,12,1,5,0,1,4.0,3.8,1.95,2,1,H
25/10/15,Bournemouth,Tottenham,11,14,3,9,4,5,8,15,0,1,0,0,3.4,3.5,2.25,1,5,A
25/10/15,Liverpool,Southampton,15,8,2,3,10,7,8,11,1,0,0,1,2.05,3.6,3.8,1,1,D
25/10/15,Man United,Man City,6,6,1,1,6,4,17,13,2,2,0,0,2.6,3.5,2.8,0,0,D
25/10/15,Sunderland,Newcastle,9,21,3,8,1,10,12,10,0,2,0,1,2.6,3.4,2.9,3,0,H
31/10/15,Chelsea,Liverpool,8,16,2,7,1,7,9,21,1,4,0,0,2.1,3.5,3.75,1,3,A
31/10/15,Crystal Palace,Man United,10,5,5,1,7,3,12,15,3,3,0,0,3.8,3.5,2.1,0,0,D
31/10/15,Man City,Norwich,21,5,5,3,12,4,4,13,2,2,0,1,1.29,6.0,12.0,2,1,H
31/10/15,Newcastle,Stoke,15,9,6,2,11,4,6,16,1,3,0,0,2.4,3.4,3.2,0,0,D
31/10/15,Swansea,Arsenal,8,15,3,5,4,4,12,7,2,0,0,0,5.0,4.0,1.75,0,3,A
31/10/15,Watford,West Ham,20,8,5,3,7,2,16,12,3,0,0,1,2.6,3.4,2.9,2,0,H
31/10/15,West Brom,Leicester,14,13,6,5,6,4,3,11,0,2,0,0,2.9,3.4,2.6,2,3,A
01/11/15,Everton,Sunderland,15,17,8,9,6,1,6,5,3,2,0,0,1.5,4.5,7.5,6,2,H
01/11/15,Southampton,Bournemouth,11,16,2,2,4,6,5,5,0,2,1,0,1.55,4.33,6.5,2,0,H
02/11/15,Tottenham,Aston Villa,17,13,6,2,4,3,6,15,0,3,0,0,1.44,4.75,8.0,3,1,H
07/11/15,Bournemouth,Newcastle,20,2,5,1,16,0,9,11,2,2,0,0,2.25,3.5,3.4,0,1,A
07/11/15,Leicester,Watford,12,8,6,4,4,2,10,10,0,1,0,0,1.85,3.8,4.5,2,1,H
07/11/15,Man United,West Brom,13,4,3,0,5,1,11,10,1,3,0,1,1.33,5.25,12.0,2,0,H
07/11/15,Norwich,Swansea,9,8,5,0,5,2,12,7,1,0,0,0,2.45,3.4,3.1,1,0,H
07/11/15,Stoke,Chelsea,8,19,2,4,1,9,13,10,3,1,0,0,3.8,3.6,2.05,1,0,H
07/11/15,Sunderland,Southampton,9,11,3,4,10,11,3,7,1,3,0,0,4.75,3.8,1.8,0,1,A
07/11/15,West Ham,Everton,16,13,5,4,3,5,11,12,1,2,0,0,2.6,3.5,2.8,1,1,D
08/11/15,Arsenal,Tottenham,10,14,4,4,7,6,12,17,0,1,0,0,1.73,4.0,5.0,1,1,D
08/11/15,Aston Villa,Man City,3,13,0,3,3,8,7,7,1,1,0,0,7.5,5.0,1.44,0,0,D
08/11/15,Liverpool,Crystal Palace,22,9,4,4,14,6,7,6,1,2,0,0,1.67,3.8,6.0,1,2,A
21/11/15,Chelsea,Norwich,21,4,7,2,6,5,4,12,1,4,0,0,1.4,5.0,9.0,1,0,H
21/11/15,Everton,Aston Villa,16,10,9,3,2,3,6,9,0,0,0,0,1.57,4.2,6.5,4,0,H
21/11/15,Man City,Liverpool,11,14,3,9,11,5,5,13,0,3,0,0,1.7,4.0,5.5,1,4,A
21/11/15,Newcastle,Leicester,9,18,1,7,4,9,9,12,4,1,0,0,2.88,3.6,2.5,0,3,A
21/11/15,Southampton,Stoke,16,16,1,4,7,3,8,8,2,0,0,0,1.57,4.0,7.0,0,1,A
21/11/15,Swansea,Bournemouth,11,16,4,4,4,5,7,9,3,2,0,0,1.91,3.6,4.5,2,2,D
21/11/15,Watford,Man United,10,13,5,6,4,10,6,12,1,2,0,0,4.33,3.4,2.0,1,2,A
21/11/15,West Brom,Arsenal,4,11,1,3,3,5,14,10,3,2,0,0,7.0,4.33,1.53,2,1,H
22/11/15,Tottenham,West Ham,22,10,12,4,7,6,13,9,2,2,0,0,1.57,4.2,6.5,4,1,H
23/11/15,Crystal Palace,Sunderland,19,12,7,4,11,2,18,11,1,3,0,0,1.57,4.0,7.0,0,1,A
28/11/15,Aston Villa,Watford,12,14,6,6,10,10,6,13,2,3,0,0,2.75,3.3,2.8,2,3,A
28/11/15,Bournemouth,Everton,19,11,10,6,10,5,6,6,2,0,0,0,2.9,3.6,2.5,3,3,D
28/11/15,Crystal Palace,Newcastle,19,7,8,2,7,5,7,13,1,1,0,0,1.7,3.9,5.5,5,1,H
28/11/15,Leicester,Man United,7,10,3,2,1,8,5,7,0,1,0,0,3.1,3.5,2.4,1,1,D
28/11/15,Man City,Southampton,16,12,9,8,6,4,14,11,2,1,0,0,1.6,4.33,6.0,3,1,H
28/11/15,Sunderland,Stoke,18,7,5,3,9,5,4,10,0,2,0,1,3.2,3.3,2.45,2,0,H
29/11/15,Liverpool,Swansea,10,8,2,0,8,7,12,6,3,1,0,0,1.44,4.75,8.0,1,0,H
29/11/15,Norwich,Arsenal,7,12,2,3,3,6,8,6,1,1,0,0,6.0,4.2,1.62,1,1,D
29/11/15,Tottenham,Chelsea,9,5,4,1,4,4,14,9,4,2,0,0,2.6,3.4,2.9,0,0,D
29/11/15,West Ham,West Brom,17,7,6,3,5,2,15,16,0,2,0,0,2.05,3.5,4.0,1,1,D
05/12/15,Arsenal,Sunderland,16,11,7,4,3,2,7,11,1,1,0,0,1.29,6.0,13.0,3,1,H
05/12/15,Chelsea,Bournemouth,19,15,6,5,11,4,10,13,2,1,0,0,1.36,5.25,9.5,0,1,A
05/12/15,Man United,West Ham,21,9,1,2,6,2,9,13,1,0,0,0,1.44,4.5,9.0,0,0,D
05/12/15,Southampton,Aston Villa,23,9,5,2,10,4,4,9,1,2,0,0,1.5,4.5,7.5,1,1,D
05/12/15,Stoke,Man City,7,11,4,4,1,6,9,10,0,1,0,0,5.25,4.0,1.7,2,0,H
05/12/15,Swansea,Leicester,10,16,2,5,3,8,3,19,2,3,0,0,2.7,3.4,2.75,0,3,A
05/12/15,Watford,Norwich,14,6,7,1,4,1,11,10,3,3,0,0,2.15,3.5,3.6,2,0,H
05/12/15,West Brom,Tottenham,11,9,4,3,3,6,13,10,3,2,0,0,4.75,3.6,1.85,1,1,D
06/12/15,Newcastle,Liverpool,6,10,1,1,2,7,6,10,3,1,0,0,5.75,4.33,1.62,2,0,H
07/12/15,Everton,Crystal Palace,19,14,4,5,13,6,4,11,1,2,0,0,2.1,3.6,3.75,1,1,D
12/12/15,Bournemouth,Man United,11,11,5,5,5,7,12,12,2,1,0,0,3.4,3.4,2.3,2,1,H
12/12/15,Crystal Palace,Southampton,12,15,5,3,8,5,11,13,0,0,0,0,2.6,3.3,3.0,1,0,H
12/12/15,Man City,Swansea,13,13,5,7,5,5,13,15,3,1,0,0,1.3,6.0,11.0,2,1,H
12/12/15,Norwich,Everton,9,15,2,3,5,4,9,6,1,0,0,0,2.9,3.5,2.55,1,1,D
12/12/15,Sunderland,Watford,14,13,2,6,8,3,6,9,1,0,0,0,2.9,3.3,2.63,0,1,A
12/12/15,West Ham,Stoke,22,12,9,3,11,7,7,9,1,2,0,0,2.63,3.3,2.9,0,0,D
13/12/15,Aston Villa,Arsenal,18,8,2,4,5,5,8,7,0,0,0,0,6.5,4.2,1.57,0,2,A
13/12/15,Liverpool,West Brom,28,4,8,2,4,4,7,10,0,0,0,0,1.4,4.75,10.0,2,2,D
13/12/15,Tottenham,Newcastle,20,8,8,4,6,2,13,14,2,2,0,0,1.36,5.5,9.0,1,2,A
14/12/15,Leicester,Chelsea,9,11,5,5,1,8,16,8,2,0,0,0,3.2,3.5,2.35,2,1,H
19/12/15,Chelsea,Sunderland,17,11,7,3,2,2,12,12,1,3,0,0,1.33,5.25,12.0,3,1,H
19/12/15,Everton,Leicester,13,10,5,5,10,2,6,14,2,1,0,0,2.1,3.75,3.6,2,3,A
19/12/15,Man United,Norwich,11,6,2,4,11,0,4,10,0,2,0,0,1.45,4.5,8.5,1,2,A
19/12/15,Newcastle,Aston Villa,8,10,4,7,3,7,9,14,1,3,0,0,2.05,3.5,4.0,1,1,D
19/12/15,Southampton,Tottenham,11,13,4,6,4,7,18,9,1,1,0,0,2.7,3.4,2.8,0,2,A
19/12/15,Stoke,Crystal Palace,26,12,5,3,7,3,6,12,2,0,0,0,2.5,3.2,3.2,1,2,A
19/12/15,West Brom,Bournemouth,6,16,2,7,4,8,12,9,2,1,2,0,2.55,3.3,3.0,1,2,A
20/12/15,Swansea,West Ham,21,11,2,2,8,9,6,9,0,1,0,0,2.1,3.4,3.9,0,0,D
20/12/15,Watford,Liverpool,6,12,5,4,7,9,6,9,1,0,0,0,4.2,3.6,1.95,3,0,H
21/12/15,Arsenal,Man City,8,20,5,6,4,8,5,16,0,2,0,0,2.45,3.5,3.0,2,1,H
26/12/15,Aston Villa,West Ham,5,10,8,4,9,6,14,13,3,3,0,0,2.63,3.25,2.75,1,1,D
26/12/15,Bournemouth,Crystal Palace,10,8,4,0,8,9,10,13,1,0,0,0,2.4,3.3,3.0,0,0,D
26/12/15,Chelsea,Watford,17,12,2,3,9,4,7,15,1,4,0,0,1.44,4.5,7.5,2,2,D
26/12/15,Liverpool,Leicester,25,7,4,3,7,6,11,8,2,1,0,0,1.91,3.8,3.8,1,0,H
26/12/15,Man City,Sunderland,19,11,9,3,5,1,10,11,1,1,0,0,1.2,7.0,13.0,4,1,H
26/12/15,Newcastle,Everton,10,20,1,7,1,7,16,12,2,2,0,0,3.2,3.5,2.2,0,1,A
26/12/15,Southampton,Arsenal,15,7,5,4,3,4,10,9,1,0,0,0,3.6,3.5,2.05,4,0,H
26/12/15,Stoke,Man United,13,11,3,6,1,12,13,16,1,2,0,0,3.25,3.2,2.3,2,0,H
26/12/15,Swansea,West Brom,7,9,2,3,0,7,10,13,1,3,0,0,1.91,3.4,4.5,1,0,H
26/12/15,Tottenham,Norwich,15,11,10,3,9,4,4,13,1,2,0,0,1.4,4.75,8.0,3,0,H
28/12/15,Arsenal,Bournemouth,13,10,6,3,9,3,7,8,2,0,0,0,1.44,4.75,8.0,2,0,H
28/12/15,Crystal Palace,Swansea,10,5,2,3,7,4,11,16,3,2,0,0,2.1,3.4,4.0,0,0,D
28/12/15,Everton,Stoke,15,8,3,5,6,2,10,12,2,1,0,0,1.95,3.6,4.2,3,4,A
28/12/15,Man United,Chelsea,12,8,2,3,5,3,16,6,4,2,0,0,2.6,3.3,3.0,0,0,D
28/12/15,Norwich,Aston Villa,9,6,4,3,3,7,10,21,2,5,0,0,2.05,3.6,3.8,2,0,H
28/12/15,Watford,Tottenham,9,10,1,3,5,3,11,13,4,2,1,0,3.75,3.5,2.1,1,2,A
28/12/15,West Brom,Newcastle,22,7,5,2,18,6,7,13,0,0,0,0,2.2,3.25,3.75,1,0,H
28/12/15,West Ham,Southampton,13,15,5,4,4,7,6,12,1,3,0,0,3.6,3.4,2.2,2,1,H
29/12/15,Leicester,Man City,11,21,4,5,1,13,11,8,1,3,0,0,4.33,4.0,1.85,0,0,D
30/12/15,Sunderland,Liverpool,8,17,3,6,6,4,8,16,1,3,0,0,5.5,3.9,1.7,0,1,A
02/01/16,Arsenal,Newcastle,16,15,3,6,7,4,10,9,2,2,0,0,1.29,6.5,11.0,1,0,H
02/01/16,Leicester,Bournemouth,16,9,2,0,7,1,9,5,1,1,0,1,1.91,3.75,4.33,0,0,D
02/01/16,Man United,Swansea,19,9,6,4,4,2,14,10,2,1,0,0,1.55,4.2,7.0,2,1,H
02/01/16,Norwich,Southampton,10,10,1,4,4,9,9,7,1,0,0,1,3.2,3.4,2.4,1,0,H
02/01/16,Sunderland,Aston Villa,13,8,6,3,3,3,8,13,3,4,0,0,2.5,3.25,3.2,3,1,H
02/01/16,Watford,Man City,11,16,3,5,4,5,6,10,1,0,0,0,5.0,4.0,1.75,1,2,A
02/01/16,West Brom,Stoke,16,10,5,3,4,6,7,15,1,1,0,1,2.8,3.2,2.8,2,1,H
02/01/16,West Ham,Liverpool,18,23,10,2,3,9,11,8,1,1,0,0,4.0,3.5,2.05,2,0,H
03/01/16,Crystal Palace,Chelsea,8,10,4,4,5,7,12,15,3,0,0,0,3.8,3.5,2.1,0,3,A
03/01/16,Everton,Tottenham,12,19,3,4,4,4,8,11,1,2,0,0,2.8,3.5,2.63,1,1,D
12/01/16,Aston Villa,Crystal Palace,13,9,3,1,9,0,15,9,2,1,0,0,3.2,3.25,2.45,1,0,H
12/01/16,Bournemouth,West Ham,11,10,4,5,4,7,8,5,1,1,0,0,2.0,3.6,4.0,1,3,A
12/01/16,Newcastle,Man United,14,12,6,4,5,3,10,12,1,3,0,0,5.0,3.7,1.8,3,3,D
13/01/16,Chelsea,West Brom,14,13,2,6,7,7,13,8,3,3,0,0,1.44,4.5,9.0,2,2,D
13/01/16,Liverpool,Arsenal,22,14,6,5,9,3,9,7,2,0,0,0,2.88,3.4,2.6,3,3,D
13/01/16,Man City,Everton,22,7,5,2,12,5,5,6,0,1,0,0,1.53,4.75,6.0,0,0,D
13/01/16,Southampton,Watford,15,4,7,1,8,1,9,11,1,2,0,0,1.95,3.5,4.33,2,0,H
13/01/16,Stoke,Norwich,14,5,4,2,7,3,5,8,0,1,0,1,2.05,3.3,4.2,3,1,H
13/01/16,Swansea,Sunderland,10,7,5,5,8,6,9,12,2,0,1,0,1.8,3.6,5.25,2,4,A
13/01/16,Tottenham,Leicester,21,10,5,2,16,8,13,10,1,0,0,0,1.75,3.8,5.25,0,1,A
16/01/16,Aston Villa,Leicester,14,12,5,5,3,4,13,15,3,2,0,0,3.6,3.4,2.2,1,1,D
16/01/16,Bournemouth,Norwich,15,10,8,3,5,3,8,13,1,1,0,0,1.91,3.6,4.5,3,0,H
16/01/16,Chelsea,Everton,14,9,7,4,6,4,12,5,1,1,0,0,1.83,3.75,4.75,3,3,D
16/01/16,Man City,Crystal Palace,17,9,4,3,5,6,10,11,0,2,0,0,1.4,5.25,8.5,4,0,H
16/01/16,Newcastle,West Ham,23,10,10,3,3,3,9,4,1,0,0,0,2.5,3.4,3.0,2,1,H
16/01/16,Southampton,West Brom,9,9,5,0,1,3,10,11,0,0,0,0,1.73,3.75,5.5,3,0,H
16/01/16,Tottenham,Sunderland,26,5,11,2,11,3,8,13,0,2,0,0,1.36,5.25,9.5,4,1,H
17/01/16,Liverpool,Man United,19,7,4,1,5,4,6,18,0,2,0,0,2.3,3.25,3.5,0,1,A
17/01/16,Stoke,Arsenal,14,8,6,3,6,6,16,10,0,0,0,0,4.33,3.6,1.95,0,0,D
18/01/16,Swansea,Watford,10,13,2,2,6,3,8,11,2,2,0,0,2.38,3.25,3.4,1,0,H
23/01/16,Crystal Palace,Tottenham,11,24,3,11,3,10,11,12,2,2,0,0,3.6,3.5,2.15,1,3,A
23/01/16,Leicester,Stoke,15,3,5,2,8,4,10,13,0,1,0,0,2.1,3.5,3.8,3,0,H
23/01/16,Man United,Southampton,8,7,1,2,4,4,11,8,0,0,0,0,1.91,3.5,4.75,0,1,A
23/01/16,Norwich,Liverpool,6,13,5,7,3,3,10,14,0,1,0,0,4.33,3.5,1.95,4,5,A
23/01/16,Sunderland,Bournemouth,10,15,5,5,3,4,5,9,1,1,0,0,3.0,3.4,2.5,1,1,D
23/01/16,Watford,Newcastle,13,11,5,2,2,7,10,12,2,1,0,0,2.05,3.5,4.0,2,1,H
23/01/16,West Brom,Aston Villa,4,15,0,4,2,6,7,13,0,1,0,0,2.1,3.3,4.0,0,0,D
23/01/16,West Ham,Man City,10,16,3,3,5,2,11,15,2,3,0,0,5.0,4.0,1.73,2,2,D
24/01/16,Arsenal,Chelsea,9,12,1,6,6,7,14,13,1,3,1,0,2.1,3.5,3.9,0,1,A
24/01/16,Everton,Swansea,20,7,2,5,7,1,5,12,0,3,0,0,1.73,3.8,5.5,1,2,A
02/02/16,Arsenal,Southampton,21,14,11,3,13,3,11,19,2,1,0,0,1.75,3.75,5.25,0,0,D
02/02/16,Crystal Palace,Bournemouth,14,8,3,4,5,3,11,15,3,4,0,0,2.45,3.3,3.2,1,2,A
02/02/16,Leicester,Liverpool,13,14,6,2,3,12,6,7,0,1,0,0,2.63,3.4,2.88,2,0,H
02/02/16,Man United,Stoke,15,10,5,0,2,5,13,13,2,1,0,0,1.7,3.75,5.75,3,0,H
